"ctuid","cma_name","cma","ct","low_inc","avg_inc"
"x","x","x","x",0,0
5350014.00,"Toronto",535,0014.00,19.70,126972.00
5350140.00,"Toronto",535,0140.00,2.70,224438.00
5350192.00,"Toronto",535,0192.00,36.70,35159.00
5350224.00,"Toronto",535,0224.00,3.00,160270.00
5350227.00,"Toronto",535,0227.00,2.00,176840.00
5350000.00,"Toronto",535,0000.00,16.70,76454.00
5350001.00,"Toronto",535,0001.00,42.60,39562.00
5350002.00,"Toronto",535,0002.00,14.30,186805.00
5350004.00,"Toronto",535,0004.00,42.60,34968.00
5350005.00,"Toronto",535,0005.00,44.70,32700.00
5350007.01,"Toronto",535,0007.01,34.70,40167.00
5350007.02,"Toronto",535,0007.02,35.80,37082.00
5350008.00,"Toronto",535,0008.00,32.20,48308.00
5350010.00,"Toronto",535,0010.00,20.60,69103.00
5350011.00,"Toronto",535,0011.00,13.20,81377.00
5350012.00,"Toronto",535,0012.00,14.90,109887.00
5350013.00,"Toronto",535,0013.00,20.10,108978.00
5350015.00,"Toronto",535,0015.00,12.40,119568.00
5350017.00,"Toronto",535,0017.00,23.90,51897.00
5350018.00,"Toronto",535,0018.00,23.00,57649.00
5350019.00,"Toronto",535,0019.00,32.70,49135.00
5350020.00,"Toronto",535,0020.00,3.40,149524.00
5350021.00,"Toronto",535,0021.00,12.80,93931.00
5350022.00,"Toronto",535,0022.00,7.80,101776.00
5350023.00,"Toronto",535,0023.00,8.40,125432.00
5350024.00,"Toronto",535,0024.00,13.70,76953.00
5350025.00,"Toronto",535,0025.00,25.80,61077.00
5350026.00,"Toronto",535,0026.00,26.70,50442.00
5350027.00,"Toronto",535,0027.00,25.20,52139.00
5350028.00,"Toronto",535,0028.00,21.50,64903.00
5350029.00,"Toronto",535,0029.00,29.30,54556.00
5350030.00,"Toronto",535,0030.00,59.80,44974.00
5350031.00,"Toronto",535,0031.00,76.80,21845.00
5350033.00,"Toronto",535,0033.00,56.90,31246.00
5350034.00,"Toronto",535,0034.00,30.60,56526.00
5350035.00,"Toronto",535,0035.00,20.90,67522.00
5350036.00,"Toronto",535,0036.00,33.70,52527.00
5350037.00,"Toronto",535,0037.00,36.10,53221.00
5350038.00,"Toronto",535,0038.00,38.70,49742.00
5350039.00,"Toronto",535,0039.00,51.30,34941.00
5350040.00,"Toronto",535,0040.00,24.20,55896.00
5350041.00,"Toronto",535,0041.00,21.00,61300.00
5350042.00,"Toronto",535,0042.00,17.30,58801.00
5350043.00,"Toronto",535,0043.00,21.60,56184.00
5350044.00,"Toronto",535,0044.00,22.20,52534.00
5350045.00,"Toronto",535,0045.00,25.10,49269.00
5350046.00,"Toronto",535,0046.00,32.30,47568.00
5350047.01,"Toronto",535,0047.01,17.70,61953.00
5350047.02,"Toronto",535,0047.02,43.90,36443.00
5350048.00,"Toronto",535,0048.00,22.90,54318.00
5350049.00,"Toronto",535,0049.00,11.70,73269.00
5350050.01,"Toronto",535,0050.01,6.60,93614.00
5350050.02,"Toronto",535,0050.02,19.40,74913.00
5350051.00,"Toronto",535,0051.00,15.50,73466.00
5350052.00,"Toronto",535,0052.00,20.50,62209.00
5350053.00,"Toronto",535,0053.00,21.10,54934.00
5350054.00,"Toronto",535,0054.00,25.00,50982.00
5350055.00,"Toronto",535,0055.00,27.40,56538.00
5350056.00,"Toronto",535,0056.00,18.90,61871.00
5350057.00,"Toronto",535,0057.00,17.20,66072.00
5350058.00,"Toronto",535,0058.00,20.40,61791.00
5350059.00,"Toronto",535,0059.00,21.70,77703.00
5350060.00,"Toronto",535,0060.00,28.80,61073.00
5350061.00,"Toronto",535,0061.00,40.30,32107.00
5350062.01,"Toronto",535,0062.01,29.90,53248.00
5350062.02,"Toronto",535,0062.02,18.20,79376.00
5350063.01,"Toronto",535,0063.01,25.00,48305.00
5350063.02,"Toronto",535,0063.02,34.90,42869.00
5350064.00,"Toronto",535,0064.00,32.70,36787.00
5350065.00,"Toronto",535,0065.00,48.20,31670.00
5350066.00,"Toronto",535,0066.00,27.20,49468.00
5350067.00,"Toronto",535,0067.00,6.90,124447.00
5350068.00,"Toronto",535,0068.00,17.70,100548.00
5350069.00,"Toronto",535,0069.00,17.50,79647.00
5350070.00,"Toronto",535,0070.00,10.80,74954.00
5350071.00,"Toronto",535,0071.00,11.90,88473.00
5350072.01,"Toronto",535,0072.01,35.30,52663.00
5350072.02,"Toronto",535,0072.02,23.10,62291.00
5350073.00,"Toronto",535,0073.00,29.90,56319.00
5350074.00,"Toronto",535,0074.00,32.90,48337.00
5350075.00,"Toronto",535,0075.00,26.80,57194.00
5350076.00,"Toronto",535,0076.00,21.00,55231.00
5350077.00,"Toronto",535,0077.00,19.80,65296.00
5350078.00,"Toronto",535,0078.00,16.80,67898.00
5350079.00,"Toronto",535,0079.00,13.20,70189.00
5350080.01,"Toronto",535,0080.01,18.00,63798.00
5350080.02,"Toronto",535,0080.02,39.60,39442.00
5350081.00,"Toronto",535,0081.00,14.40,64588.00
5350082.00,"Toronto",535,0082.00,11.20,77769.00
5350083.00,"Toronto",535,0083.00,24.00,60638.00
5350084.00,"Toronto",535,0084.00,12.50,84994.00
5350085.00,"Toronto",535,0085.00,20.50,73605.00
5350086.00,"Toronto",535,0086.00,2.20,337165.00
5350087.00,"Toronto",535,0087.00,4.60,423989.00
5350088.00,"Toronto",535,0088.00,9.20,108188.00
5350089.00,"Toronto",535,0089.00,14.80,133532.00
5350090.00,"Toronto",535,0090.00,10.90,100258.00
5350091.01,"Toronto",535,0091.01,19.50,94549.00
5350091.02,"Toronto",535,0091.02,31.50,65042.00
5350092.00,"Toronto",535,0092.00,20.20,64578.00
5350093.00,"Toronto",535,0093.00,17.20,73326.00
5350094.00,"Toronto",535,0094.00,21.80,58782.00
5350095.00,"Toronto",535,0095.00,23.10,54564.00
5350096.00,"Toronto",535,0096.00,20.90,59007.00
5350097.01,"Toronto",535,0097.01,27.60,47563.00
5350097.02,"Toronto",535,0097.02,30.00,44429.00
5350098.00,"Toronto",535,0098.00,28.40,46263.00
5350099.00,"Toronto",535,0099.00,24.00,51751.00
5350100.00,"Toronto",535,0100.00,21.70,54446.00
5350101.00,"Toronto",535,0101.00,24.40,62234.00
5350102.01,"Toronto",535,0102.01,12.10,79230.00
5350102.02,"Toronto",535,0102.02,31.90,46113.00
5350102.03,"Toronto",535,0102.03,19.20,52965.00
5350103.00,"Toronto",535,0103.00,8.00,89398.00
5350104.00,"Toronto",535,0104.00,9.50,87862.00
5350105.00,"Toronto",535,0105.00,14.80,66123.00
5350106.00,"Toronto",535,0106.00,30.70,48036.00
5350107.00,"Toronto",535,0107.00,26.00,56711.00
5350108.00,"Toronto",535,0108.00,29.10,40996.00
5350109.00,"Toronto",535,0109.00,18.60,59934.00
5350110.00,"Toronto",535,0110.00,25.20,52744.00
5350111.00,"Toronto",535,0111.00,18.70,52622.00
5350112.00,"Toronto",535,0112.00,19.10,56395.00
5350113.00,"Toronto",535,0113.00,22.10,64246.00
5350114.00,"Toronto",535,0114.00,19.60,68753.00
5350115.00,"Toronto",535,0115.00,22.50,53859.00
5350116.00,"Toronto",535,0116.00,21.60,71897.00
5350117.00,"Toronto",535,0117.00,14.10,118705.00
5350118.00,"Toronto",535,0118.00,12.10,134969.00
