"ctuid","avg_inc","low_inc"
"x",0,0
5350000.00,95326.00,14.90
5350001.00,66275.00,14.00
5350002.00,93807.00,20.80
5350004.00,47173.00,31.00
5350005.00,46882.00,34.30
5350007.01,50981.00,28.50
5350007.02,41757.00,35.70
5350008.00,84917.00,14.70
5350010.01,103454.00,9.90
5350010.02,91771.00,16.10
5350011.00,91137.00,15.80
5350012.01,74137.00,19.00
5350012.02,91982.00,12.60
5350013.00,109200.00,17.50
5350015.00,103884.00,13.70
5350016.00,91414.00,14.00
5350017.00,68248.00,19.60
5350018.00,90331.00,18.40
5350019.00,64413.00,25.30
5350020.00,206621.00,4.80
5350021.00,124184.00,9.40
5350022.00,152133.00,8.50
5350023.00,190122.00,7.90
5350024.00,118669.00,11.80
5350025.00,83290.00,22.30
5350026.00,76352.00,19.50
5350027.00,77984.00,18.20
5350028.00,94969.00,13.00
5350029.00,87204.00,18.20
5350030.00,66975.00,37.40
5350031.00,40150.00,50.10
5350032.00,52768.00,36.00
5350033.00,45514.00,45.80
5350034.01,60138.00,37.80
5350034.02,67897.00,28.50
5350035.00,74274.00,30.70
5350036.00,62365.00,28.30
5350037.00,57121.00,32.40
5350038.00,52271.00,33.10
5350039.00,53992.00,30.50
5350040.00,78747.00,17.10
5350041.00,87479.00,13.20
5350042.00,70007.00,16.30
5350043.00,91312.00,13.50
5350044.00,73259.00,13.20
5350045.00,72473.00,14.50
5350046.00,74359.00,24.70
5350047.01,92943.00,13.40
5350047.02,47916.00,37.40
5350048.00,92780.00,14.10
5350049.00,107223.00,9.80
5350050.01,127248.00,7.60
5350050.02,111152.00,14.50
5350051.00,93466.00,14.50
5350052.00,86934.00,9.80
5350053.00,67379.00,13.90
5350054.00,61097.00,24.20
5350055.00,79603.00,16.30
5350056.00,84593.00,13.80
5350057.00,90089.00,8.90
5350058.00,87817.00,17.70
5350059.00,95608.00,16.30
5350060.00,70095.00,23.80
5350061.00,46943.00,40.10
5350062.01,64714.00,34.80
5350062.02,110132.00,30.00
5350063.01,59316.00,25.80
5350063.02,58063.00,27.60
5350064.00,60656.00,27.10
5350065.00,38021.00,43.00
5350066.00,64656.00,20.40
